t,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z,w_x,w_y,w_z,a_lin_x,a_lin_y,a_lin_z,a_rot_x,a_rot_y,a_rot_z,u_1,u_2,u_3,u_4,jerk_x,jerk_y,jerk_z,snap_x,snap_y,snap_z
4.047567376,,,,5.15048587,5.409164601,-2.735800763,0.173839641,-0.592663117,0.181896719,-0.765142989,0.491061535,0.641352223,-1.014605664,0,0,0,0,0,0,6.878976482,6.878998086,6.878975367,6.87899676,0,0,0,0,0,0
4.067862251,,,,5.786677683,5.362530854,-2.777668862,0.167750944,-0.588658417,0.173055584,-0.771616909,0.500347157,0.634207512,-1.01460712,0,0,0,0,0,0,6.878960017,6.878998047,6.878982078,6.878996269,0,0,0,0,0,0
4.088157127,,,,6.420381908,5.317881146,-2.809248105,0.161701068,-0.584592284,0.164099902,-0.777930491,0.50954901,0.626980459,-1.014595014,0,0,0,0,0,0,6.878919201,6.878997988,6.878985743,6.87899562,0,0,0,0,0,0
4.108452003,,,,7.051471052,5.275596955,-2.830649641,0.155689954,-0.580466962,0.155031523,-0.78408161,0.518724662,0.619718169,-1.014556708,0,0,0,0,0,0,6.878782974,6.878997905,6.878987857,6.878994758,0,0,0,0,0,0
4.128746879,,,,7.67981933,5.236056959,-2.841998419,0.149718375,-0.576283427,0.14585168,-0.790069052,0.528082804,0.612622371,-1.01443629,0,0,0,0,0,0,6.877964198,6.878997797,6.878989063,6.878993608,0,0,0,0,0,0
4.149041755,,,,8.305289086,5.199640046,-2.843430352,0.143792657,-0.572034335,0.136557424,-0.795897268,0.539104434,0.607149839,-1.01382704,0,0,0,0,0,0,6.769200723,6.878997663,6.87898966,6.878992066,0,0,0,0,0,0
4.16933663,,,,8.92511057,5.167144432,-2.835242301,0.138702371,-0.566551998,0.126549559,-0.802350107,0.785488692,0.834284526,-0.948296474,0,0,0,0,0,0,6.7054186,6.87899751,6.87898979,6.878989976,0,0,0,0,0,0
4.189631506,,,,9.538983958,5.140542982,-2.813772662,0.135709856,-0.557984766,0.114832719,-0.810585765,1.172019617,1.195514814,-0.84469492,0,0,0,0,0,0,6.808284865,6.87899734,6.878989484,6.878987121,0,0,0,0,0,0
4.209926382,,,,10.14849986,5.122632202,-2.772941791,0.134545219,-0.546707938,0.101559067,-0.820179109,1.33901683,1.333054515,-0.802496859,0,0,0,0,0,0,6.750448662,6.87899715,6.878988667,6.878983248,0,0,0,0,0,0
4.230221258,,,,10.74814357,5.115826592,-2.711357293,0.134885428,-0.53315386,0.086927004,-0.830660327,1.631581779,1.593683016,-0.725778585,0,0,0,0,0,0,6.655503953,6.878996938,6.878987159,6.878978049,0,0,0,0,0,0
4.250516134,,,,11.33423725,5.123127828,-2.625810911,0.13784797,-0.515582167,0.069968584,-0.842779546,2.129672409,2.057263485,-0.592390922,0,0,0,0,0,0,6.836270279,6.878996701,6.878984562,6.878971181,0,0,0,0,0,0
4.270811009,,,,11.90833138,5.148573508,-2.50873941,0.142763463,-0.494780886,0.051151969,-0.85568332,2.238860013,2.131281346,-0.566909653,0,0,0,0,0,0,6.109149531,6.878996437,6.878979963,6.8789623,0,0,0,0,0,0
4.291105885,,,,12.44615761,5.195083355,-2.36698398,0.15362434,-0.464437194,0.026962984,-0.871762957,3.909237857,3.774669608,-0.107412,0,0,0,0,0,0,5.543815089,6.878996145,6.878971479,6.878949086,0,0,0,0,0,0
4.311400761,,,,12.93269059,5.275184863,-2.182779716,0.179508431,-0.408632866,-0.010864773,-0.894806046,6.758987181,6.67359566,0.689525589,0,0,0,0,0,0,6.878660724,6.87899577,6.878954095,6.878923055,0,0,0,0,0,0
4.331695637,,,,13.36600326,5.411384357,-1.90855402,0.213522643,-0.333764742,-0.056735859,-0.916400688,6.69393573,6.740280821,0.689657301,0,0,0,0,0,0,6.878932887,6.878995158,6.878907982,6.878861611,0,0,0,0,0,0
4.351990513,,,,13.69967313,5.596202941,-1.573923687,0.245360017,-0.255310002,-0.101324452,-0.929703512,6.627614878,6.805770053,0.68956272,0,0,0,0,0,0,6.878974494,6.878994059,6.878710547,6.878633738,0,0,0,0,0,0
4.372285388,,,,13.9208201,5.820104048,-1.197421231,0.274799322,-0.174024196,-0.144177551,-0.934566073,6.560521109,6.870557466,0.689190089,0,0,0,0,0,0,6.878986607,6.878991988,5.711756674,5.735661904,0,0,0,0,0,0
4.392580264,,,,14.01246815,6.051274525,-0.849432837,0.295110212,-0.089893922,-0.186487403,-0.932765509,6.611946481,6.818988712,-0.690001928,0,0,0,0,0,0,6.878991439,6.878987728,6.504823051,6.21767766,0,0,0,0,0,0
4.41287514,,,,13.98843754,6.311501557,-0.473814228,0.303571521,-0.001598945,-0.225220769,-0.925806341,6.094804375,7.347377635,-1.308087417,0,0,0,0,0,0,6.878993752,6.878977385,6.878653886,6.878681152,0,0,0,0,0,0
4.433170016,,,,13.83856671,6.586779287,-0.096629952,0.306557587,0.088730558,-0.259547114,-0.911473878,6.23032427,7.232743439,-1.30846711,0,0,0,0,0,0,6.87899497,6.878943791,6.878867497,6.878900983,0,0,0,0,0,0
4.453464892,,,,13.56969882,6.859998968,0.236632329,0.306187475,0.177560002,-0.292995509,-0.888186527,6.363652265,7.11550092,-1.308568752,0,0,0,0,0,0,6.878995642,6.878746017,6.878924964,6.878952028,0,0,0,0,0,0
4.473759767,,,,13.19276786,7.126139487,0.503824187,0.302302988,0.264035105,-0.325201366,-0.856237373,6.49433411,6.995390128,-1.308487971,0,0,0,0,0,0,6.878996041,5.872060476,6.878949646,6.878970934,0,0,0,0,0,0
4.494054643,,,,12.7442343,7.371711899,0.676600156,0.297247625,0.334097107,-0.350852931,-0.822754637,4.412443334,4.748145885,-0.707482644,0,0,0,0,0,0,6.878996335,5.736995961,6.878962357,6.878979949,0,0,0,0,0,0
4.514349519,,,,12.2467348,7.605033404,0.784628716,0.295475651,0.373898634,-0.365345167,-0.799635455,1.974475106,2.271217908,-0.02584342,0,0,0,0,0,0,6.878996602,6.866746753,6.878970551,6.87898487,0,0,0,0,0,0
4.534644395,,,,11.70177327,7.839558717,0.866888763,0.296086342,0.398006092,-0.374239913,-0.783497617,1.948849172,2.244199235,-0.01855394,0,0,0,0,0,0,6.878996844,6.690474718,6.878977065,6.878987668,0,0,0,0,0,0
4.554939271,,,,11.1414454,8.064192407,0.915241847,0.296976995,0.419185952,-0.38200272,-0.768219841,1.542020361,1.839245143,0.093959164,0,0,0,0,0,0,6.878997059,6.724976338,6.878982231,6.878989329,0,0,0,0,0,0
4.575234146,,,,10.56594266,8.281028839,0.93647719,0.29863851,0.435736569,-0.388178828,-0.755159507,1.207197982,1.510381596,0.185881916,0,0,0,0,0,0,6.878997253,6.780799486,6.878986216,6.878990302,0,0,0,0,0,0
4.595529022,,,,9.978398709,8.49075757,0.935713105,0.300915311,0.448922779,-0.393231121,-0.743833046,0.991541858,1.302338557,0.244486222,0,0,0,0,0,0,6.878997426,6.795772963,6.878989234,6.878990796,0,0,0,0,0,0
4.615823898,,,,9.382025195,8.693446299,0.916239917,0.303658668,0.459706187,-0.397494691,-0.733798069,0.80776014,1.126617881,0.294154732,0,0,0,0,0,0,6.878997583,6.814525634,6.878991492,6.878990906,0,0,0,0,0,0
4.636118774,,,,8.778433353,8.889466534,0.881019087,0.306801794,0.468551839,-0.401139985,-0.724857604,0.664268606,0.991107368,0.33263094,0,0,0,0,0,0,6.878997725,6.827017971,6.878993174,6.878990655,0,0,0,0,0,0
4.656413649,,,,8.16900413,9.079069003,0.832403656,0.310272018,0.475877278,-0.404309692,-0.716802458,0.547743041,0.88221422,0.363651139,0,0,0,0,0,0,6.878997854,6.836420665,6.87899443,6.878990001,0,0,0,0,0,0
4.676708525,,,,7.554737595,9.262486308,0.772337726,0.314015881,0.481972496,-0.407102243,-0.709481715,0.451605478,0.793240856,0.389059076,0,0,0,0,0,0,6.878997972,6.843588719,6.878995373,6.878988827,0,0,0,0,0,0
4.697003401,,,,6.936399406,9.439925658,0.702447166,0.317990756,0.487054552,-0.40959011,-0.702777123,0.371077539,0.719366278,0.410188137,0,0,0,0,0,0,6.878998079,6.852011201,6.878996085,6.878986899,0,0,0,0,0,0
4.717298277,,,,6.314517411,9.611586053,0.624103953,0.322153856,0.491323888,-0.411835203,-0.696569807,0.308859112,0.663312895,0.42628896,0,0,0,0,0,0,6.878998177,6.859646005,6.878996626,6.878983769,0,0,0,0,0,0
4.737593153,,,,5.689529023,9.777603869,0.538378859,0.32645904,0.494983523,-0.413893891,-0.690729798,0.263225388,0.623438189,0.437830902,0,0,0,0,0,0,6.878998267,6.795025232,6.878997037,6.878978636,0,0,0,0,0,0
4.757888028,,,,5.063504389,9.937786295,0.446232375,0.331076436,0.497332414,-0.415640556,-0.685778238,0.0789266,0.443831341,0.487942636,0,0,0,0,0,0,6.878998349,6.813306045,6.878997348,6.878970414,0,0,0,0,0,0
4.778182904,,,,4.435298124,10.09338042,0.350696085,0.336140989,0.497801138,-0.41698851,-0.682146499,-0.065225203,0.302522504,0.527137633,0,0,0,0,0,0,6.87899842,6.878298178,6.878997578,6.878959338,0,0,0,0,0,0
4.79847778,,,,3.804418708,10.245312,0.254176436,0.341399933,0.497418562,-0.418150866,-0.679095511,-0.069074009,0.300594417,0.527531781,0,0,0,0,0,0,6.878998476,6.878854323,6.87899774,6.878953183,0,0,0,0,0,0
4.818772656,,,,3.172479457,10.39333562,0.156927882,0.346658059,0.496995433,-0.419280487,-0.676038167,-0.071730335,0.299852376,0.527590353,0,0,0,0,0,0,6.878998157,6.878841367,6.878997311,6.878923171,0,0,0,0,0,0
4.835580567,,,,2.648349832,10.51295176,0.075890738,0.351010884,0.496619375,-0.420191979,-0.673497778,-0.074001541,0.299252707,0.527630374,0,0,0,0,0,0,6.87899812,6.878509304,6.87899725,6.878808626,0,0,0,0,0,0
4.852388478,,,,2.123554074,10.62985901,-0.005550857,0.355363281,0.496217481,-0.421080055,-0.670952113,-0.077064115,0.298248574,0.527777914,0,0,0,0,0,0,6.87899807,6.876184645,6.878997154,6.878247667,0,0,0,0,0,0
4.869196388,,,,1.598161258,10.74403835,-0.087345343,0.35972389,0.495768993,-0.421935494,-0.668417734,-0.085256699,0.294064613,0.528797317,0,0,0,0,0,0,6.878998013,6.79540648,6.878997028,6.849367211,0,0,0,0,0,0
4.886004299,,,,1.07429659,10.85506929,-0.169394264,0.36441355,0.494652499,-0.422397179,-0.666410003,-0.288665089,0.196666321,0.555472335,0,0,0,0,0,0,6.87899795,6.866312897,6.878996877,6.736336955,0,0,0,0,0,0
4.90281221,,,,0.55086743,10.96283327,-0.249842326,0.370221559,0.493216025,-0.421213675,-0.665021044,-0.567508621,0.425761034,0.491218155,0,0,0,0,0,0,6.878997883,6.876394219,6.878996709,6.857031668,0,0,0,0,0,0
4.919620121,,,,0.024454444,11.06606138,-0.326650502,0.37694043,0.492109088,-0.418544061,-0.663751028,-0.613834025,0.456897499,0.481645692,0,0,0,0,0,0,6.878997813,6.87759942,6.878996523,6.853546612,0,0,0,0,0,0
4.936428032,,,,-0.50238564,11.16340927,-0.399677523,0.38390171,0.491054379,-0.415424068,-0.662501259,-0.664364597,0.496199006,0.469754541,0,0,0,0,0,0,6.878997738,6.87798509,6.878996316,6.849767386,0,0,0,0,0,0
4.953235943,,,,-1.029559595,11.25439116,-0.468585394,0.391137451,0.490078979,-0.411786875,-0.661260659,-0.721105575,0.542730544,0.455804407,0,0,0,0,0,0,6.878997659,6.878150715,6.878996084,6.84584781,0,0,0,0,0,0
4.970043854,,,,-1.556970401,11.33844435,-0.533004329,0.398682758,0.48920021,-0.407559176,-0.660023281,-0.78471055,0.596349803,0.439834676,0,0,0,0,0,0,6.878997576,6.878220201,6.878995823,6.841410299,0,0,0,0,0,0
4.986851764,,,,-2.084489101,11.41492354,-0.592528316,0.406575224,0.488432126,-0.402659827,-0.658783507,-0.856278867,0.657812683,0.421636823,0,0,0,0,0,0,6.878997488,6.878231698,6.878995528,6.836189678,0,0,0,0,0,0
5.003659675,,,,-2.611946057,11.48309194,-0.646709314,0.414857546,0.487788154,-0.396993946,-0.657534592,-0.937308416,0.728422093,0.400852367,0,0,0,0,0,0,6.878997395,6.878196218,6.87899519,6.830014582,0,0,0,0,0,0
5.020467586,,,,-3.13912088,11.54210663,-0.695050513,0.423578997,0.487281879,-0.390448516,-0.656267598,-1.029574536,0.809815756,0.37703267,0,0,0,0,0,0,6.878997297,6.878110958,6.878994801,6.822695764,0,0,0,0,0,0
5.037275497,,,,-3.665727004,11.59099986,-0.736999664,0.432796278,0.486926942,-0.382888435,-0.654970214,-1.135182258,0.90397854,0.349636917,0,0,0,0,0,0,6.878997193,6.877960769,6.878994349,6.813997674,0,0,0,0,0,0
5.054083408,,,,-4.191390875,11.62865691,-0.771942518,0.44257434,0.486736507,-0.374151746,-0.653625273,-1.256664478,1.013310188,0.318015335,0,0,0,0,0,0,6.878997083,6.87771298,6.878993818,6.80364032,0,0,0,0,0,0
5.070891319,,,,-4.715624473,11.65379005,-0.799196577,0.452987163,0.486722163,-0.364043746,-0.652208799,-1.39708313,1.140683482,0.281395877,0,0,0,0,0,0,6.878996967,6.877303548,6.878993186,6.791304007,0,0,0,0,0,0
5.087699229,,,,-5.237788662,11.66490864,-0.818005805,0.464118266,0.486891915,-0.352329981,-0.650687392,-1.560142476,1.289473487,0.238880107,0,0,0,0,0,0,6.878996844,6.876606943,6.878992423,6.776642795,0,0,0,0,0,0
5.10450714,,,,-5.757044053,11.66028585,-0.82753737,0.476060623,0.487246549,-0.33872823,-0.649014845,-1.750326676,1.463514739,0.189460613,0,0,0,0,0,0,6.878996714,6.875376155,6.878991489,6.759314158,0,0,0,0,0,0
5.121315051,,,,-6.272284957,11.63792396,-0.826882084,0.488915591,0.487773168,-0.322899888,-0.647127919,-1.973084887,1.666905623,0.132082745,0,0,0,0,0,0,6.878996579,6.873150235,6.878990322,6.739026784,0,0,0,0,0,0
5.138122962,,,,-6.782050867,11.59552247,-0.815060639,0.502790376,0.488433947,-0.304441618,-0.644941407,-2.235089607,1.903570668,0.065775681,0,0,0,0,0,0,6.878996437,6.86924222,6.878988833,6.715633127,0,0,0,0,0,0
5.154930873,,,,-7.28441169,11.53045686,-0.791037647,0.517793176,0.489148475,-0.28287906,-0.642342147,-2.544348031,2.176644634,-0.010164783,0,0,0,0,0,0,6.878996292,6.863193264,6.878986882,6.689447291,0,0,0,0,0,0
5.171738784,,,,-7.776834013,11.43977731,-0.753745083,0.534022556,0.489772827,-0.257667394,-0.639179162,-2.908938632,2.488107892,-0.096060811,0,0,0,0,0,0,6.878996146,6.855488107,6.878984246,6.661869506,0,0,0,0,0,0
5.188546695,,,,-8.256038491,11.32023778,-0.702127774,0.55154332,0.490085532,-0.228209085,-0.635245426,-3.333366275,2.838585314,-0.191782111,0,0,0,0,0,0,6.878996003,6.846649023,6.878980546,6.635792329,0,0,0,0,0,0
5.205354605,,,,-8.717828042,11.16838218,-0.635252663,0.570346078,0.489780141,-0.193900884,-0.630256465,-3.815838147,3.224770531,-0.296026826,0,0,0,0,0,0,6.878995869,6.835842491,6.8789751,6.615547749,0,0,0,0,0,0
5.222162516,,,,-9.156902527,10.98073685,-0.552504407,0.590301443,0.488447739,-0.154217791,-0.623842837,-4.348210968,3.634355235,-0.40493987,0,0,0,0,0,0,6.87899575,6.820870682,6.878966589,6.607706566,0,0,0,0,0,0
5.238970427,,,,-9.566752939,10.75415181,-0.453826669,0.611123537,0.48554346,-0.108847151,-0.615571172,-4.914724925,4.039320206,-0.510332034,0,0,0,0,0,0,6.878995656,6.801236258,6.878952187,6.616202962,0,0,0,0,0,0
5.255778338,,,,-9.939676465,10.48633293,-0.339982221,0.632363947,0.480377719,-0.05783186,-0.604986415,-5.494120622,4.40321649,-0.601824792,0,0,0,0,0,0,6.878995595,6.808545592,6.878925011,6.671886452,0,0,0,0,0,0
5.272586249,,,,-10.26786155,10.17581464,-0.212217872,0.65324148,0.472463432,-0.001928858,-0.591650364,-5.95479903,4.689563535,-0.669417175,0,0,0,0,0,0,6.878995575,6.820495174,6.878865125,6.750484776,0,0,0,0,0,0
5.28939416,,,,-10.54290125,9.82363318,-0.073827059,0.672726177,0.461718633,0.057320255,-0.575299733,-6.249363342,4.863459172,-0.704091326,0,0,0,0,0,0,6.878995601,6.509057013,6.8786988,6.744606835,0,0,0,0,0,0
5.306202071,,,,-10.75347629,9.439748567,0.066519168,0.691705637,0.44519933,0.118364719,-0.556175029,-7.112322636,4.493673286,-0.58779392,0,0,0,0,0,0,6.878995673,6.871572149,6.878010928,6.596140917,0,0,0,0,0,0
5.323009981,,,,-10.89512247,9.024143466,0.212331033,0.709496758,0.422875292,0.182512722,-0.533366613,-7.591199953,5.039766503,-0.724440247,0,0,0,0,0,0,6.878995777,6.878004135,6.874038629,6.642938317,0,0,0,0,0,0
5.339817892,,,,-10.95798401,8.585570914,0.354031709,0.723262954,0.397668623,0.250987166,-0.505723054,-7.956220163,5.521728751,-0.843095676,0,0,0,0,0,0,6.878995893,6.878663265,5.147396508,6.878110272,0,0,0,0,0,0
5.356625803,,,,-10.94338396,8.158867853,0.467218794,0.729309894,0.372376498,0.306202928,-0.485471512,-4.813715221,2.528562205,-1.699385757,0,0,0,0,0,0,6.878995993,6.878832271,6.875338291,6.878795992,0,0,0,0,0,0
5.373433714,,,,-10.87270498,7.702039489,0.588862928,0.729887312,0.348752241,0.346453689,-0.474980239,-4.756364345,2.617833472,-1.701211878,0,0,0,0,0,0,6.878996076,6.87890925,6.873758538,6.87890721,0,0,0,0,0,0
5.390241625,,,,-10.75402458,7.247706178,0.698299468,0.728358891,0.325039785,0.386215789,-0.463335546,-4.694046191,2.703152889,-1.703802065,0,0,0,0,0,0,6.878996135,6.878946178,6.864318514,6.878944121,0,0,0,0,0,0
5.407049536,,,,-10.58899568,6.798465487,0.791296199,0.724713255,0.301307658,0.425301492,-0.450691729,-4.613079511,2.770476803,-1.711058968,0,0,0,0,0,0,6.878996167,6.878965081,6.078871737,6.878961913,0,0,0,0,0,0
5.423857446,,,,-10.38802735,6.369008939,0.859122941,0.719238895,0.278564921,0.457230334,-0.442761131,-3.140093078,1.430514655,-2.106602301,0,0,0,0,0,0,6.878996164,6.878975599,6.863637553,6.878972392,0,0,0,0,0,0
5.440665357,,,,-10.1507078,5.934995883,0.9200047,0.712658523,0.256925526,0.482267286,-0.439915184,-3.076650503,1.480323013,-2.114196421,0,0,0,0,0,0,6.878996124,6.878982138,6.839779386,6.878978888,0,0,0,0,0,0
5.457473268,,,,-9.887091751,5.509729606,0.966786239,0.704925654,0.235552297,0.506637575,-0.436936272,-2.969726562,1.485959799,-2.133584835,0,0,0,0,0,0,6.878996046,6.878986418,6.528062963,6.878983175,0,0,0,0,0,0
5.474281179,,,,-9.602913205,5.097687417,0.996762744,0.696540908,0.214769883,0.527634632,-0.436241166,-2.312664391,0.929199074,-2.30707032,0,0,0,0,0,0,6.878995923,6.878989327,6.821208344,6.87898621,0,0,0,0,0,0
5.49108909,,,,-9.296777768,4.689190438,1.01679723,0.687786474,0.194558683,0.545172731,-0.438044951,-2.184857559,0.887596589,-2.335639169,0,0,0,0,0,0,6.878995749,6.878991391,6.744414984,6.87898843,0,0,0,0,0,0
5.507897001,,,,-8.975283511,4.289391448,1.024959951,0.678526868,0.174692922,0.561003115,-0.440861858,-1.922760955,0.704893402,-2.402170677,0,0,0,0,0,0,6.878995515,6.878992899,6.767827362,6.878990107,0,0,0,0,0,0
5.524704912,,,,-8.639651028,3.896309707,1.022830266,0.668985112,0.155171715,0.574702006,-0.445082311,-1.706527678,0.558566577,-2.457128069,0,0,0,0,0,0,6.878995208,6.878994028,6.788268099,6.878991409,0,0,0,0,0,0
5.541512822,,,,-8.291963759,3.509460882,1.011425377,0.659190169,0.135923552,0.586621345,-0.450409267,-1.530163127,0.444024881,-2.501980339,0,0,0,0,0,0,6.878994811,6.878994893,6.797146236,6.878992442,0,0,0,0,0,0
5.558320733,,,,-7.934005307,3.128508045,0.99155419,0.649167916,0.116894084,0.596990211,-0.45663933,-1.372595628,0.341170462,-2.542443419,0,0,0,0,0,0,6.878994298,6.878995566,6.80708431,6.878993276,0,0,0,0,0,0
5.575128644,,,,-7.567123158,2.752968193,0.964042051,0.638946868,0.098039988,0.605950495,-0.463636774,-1.235454337,0.252246247,-2.577993277,0,0,0,0,0,0,6.878993633,6.878996099,6.815445945,6.878993961,0,0,0,0,0,0
5.591936555,,,,-7.192466824,2.382438213,0.929638367,0.628540523,0.079324221,0.613638407,-0.471266787,-1.11563772,0.17482434,-2.609409154,0,0,0,0,0,0,6.878992763,6.878996526,6.822529439,6.878994531,0,0,0,0,0,0
5.608744466,,,,-6.810987298,2.016558353,0.889026536,0.617956827,0.060716401,0.620166638,-0.479412369,-1.010613501,0.106973572,-2.637322803,0,0,0,0,0,0,6.878991606,6.878996871,6.828643358,6.87899501,0,0,0,0,0,0
5.625552377,,,,-6.423470648,1.655012761,0.842827254,0.607199704,0.042191939,0.625629904,-0.487970884,-0.91843,0.047281497,-2.662213395,0,0,0,0,0,0,6.878990036,6.878997153,6.833939602,6.878995419,0,0,0,0,0,0
5.642360288,,,,-6.030567177,1.297530195,0.791599941,0.596270092,0.023731334,0.630109084,-0.49685143,-0.837430889,-0.005421197,-2.684484949,0,0,0,0,0,0,6.878987841,6.878997385,6.838549556,6.878995769,0,0,0,0,0,0
5.659168198,,,,-5.632813895,0.943881542,0.735844822,0.585166913,0.005319547,0.633673782,-0.505973244,-0.766215609,-0.052095504,-2.704476427,0,0,0,0,0,0,6.878984659,6.878997577,6.842593455,6.878996073,0,0,0,0,0,0
5.675976109,,,,-5.230653102,0.593876379,0.676005119,0.573887697,-0.013054533,0.636384512,-0.515264247,-0.703615989,-0.093511316,-2.722467173,0,0,0,0,0,0,6.878979814,6.878997735,6.846221262,6.878996338,0,0,0,0,0,0
5.69278402,,,,-4.824447276,0.247358506,0.612469021,0.562428761,-0.031398473,0.638294972,-0.524659464,-0.648743915,-0.13018982,-2.738662064,0,0,0,0,0,0,6.878971939,6.878997867,6.849558329,6.878996572,0,0,0,0,0,0
5.709591931,,,,-4.414492276,-0.095798295,0.545570263,0.550785062,-0.049716498,0.639454319,-0.534099484,-0.600940377,-0.162441116,-2.753203333,0,0,0,0,0,0,6.878957891,6.878997976,6.852160557,6.878996778,0,0,0,0,0,0
5.726399842,,,,-4.001037133,-0.435687917,0.475587773,0.538952215,-0.068010272,0.63990452,-0.543532261,-0.558768152,-0.191386682,-2.766451196,0,0,0,0,0,0,6.878929049,6.878998067,6.851746386,6.878996962,0,0,0,0,0,0
5.743207753,,,,-3.584322767,-0.772351042,0.402757551,0.526938789,-0.086283531,0.639657748,-0.552927328,-0.516809982,-0.222301043,-2.7798895,0,0,0,0,0,0,6.878854004,6.878998141,6.818235392,6.878997126,0,0,0,0,0,0
5.760015664,,,,-3.165016595,-1.105400263,0.327348882,0.514908884,-0.104598117,0.638428062,-0.562439049,-0.417058823,-0.315024207,-2.809856831,0,0,0,0,0,0,6.87853686,6.878998202,6.812281687,6.878997273,0,0,0,0,0,0
5.776823574,,,,-2.742815675,-1.434996176,0.250348691,0.503057754,-0.12304179,0.635882263,-0.572230166,-0.309531561,-0.421072106,-2.842610556,0,0,0,0,0,0,6.790894239,6.878998251,6.877152057,6.878997402,0,0,0,0,0,0
5.793631485,,,,-2.318214574,-1.760935382,0.172643547,0.490923354,-0.140711371,0.632472842,-0.582385331,-0.160462251,-0.259472601,-2.799969396,0,0,0,0,0,0,6.876228795,6.87899829,6.878629648,6.878997509,0,0,0,0,0,0
5.810439396,,,,-1.890353731,-2.085474345,0.094923829,0.47824819,-0.157464025,0.628727254,-0.592609307,-0.163257111,-0.249859181,-2.79878292,0,0,0,0,0,0,6.87874841,6.878998317,6.878862829,6.878997594,0,0,0,0,0,0
5.827247307,,,,-1.460767975,-2.407922206,0.016819515,0.46526118,-0.174107707,0.624686929,-0.602482183,-0.170705672,-0.244154891,-2.798726714,0,0,0,0,0,0,6.878747463,6.878998034,6.878852463,6.878997228,0,0,0,0,0,0
5.841768403,,,,-1.088288342,-2.684830605,-0.051132376,0.453798327,-0.188408124,0.62096315,-0.610716156,-0.176970296,-0.23904621,-2.798682214,0,0,0,0,0,0,6.878151617,6.87899799,6.878695586,6.878997185,0,0,0,0,0,0
5.856289498,,,,-0.714589485,-2.960225517,-0.119663702,0.44211404,-0.202623221,0.617023348,-0.61867697,-0.181918078,-0.233102143,-2.798450234,0,0,0,0,0,0,6.872135675,6.878997937,6.878202406,6.878997128,0,0,0,0,0,0
5.870810594,,,,-0.339780874,-3.234107948,-0.188905055,0.43020637,-0.216701025,0.612859932,-0.626391131,-0.176546836,-0.218659937,-2.795859533,0,0,0,0,0,0,6.753296988,6.878997877,6.87535328,6.87899706,0,0,0,0,0,0
5.88533169,,,,0.034329387,-3.505622916,-0.25907586,0.417950214,-0.229788829,0.608348585,-0.634371116,0.019195427,-0.028431792,-2.743730732,0,0,0,0,0,0,6.847710946,6.878997811,6.836911791,6.878996983,0,0,0,0,0,0
5.899852786,,,,0.40943196,-3.777343912,-0.328967844,0.405512811,-0.241817927,0.603185235,-0.642846033,0.131154854,-0.047163328,-2.748343308,0,0,0,0,0,0,6.864512604,6.878997741,6.853559027,6.8789969,0,0,0,0,0,0
5.914373881,,,,0.784981157,-4.049177252,-0.39790277,0.393130284,-0.253611268,0.597313119,-0.651419176,0.191030387,-0.068538469,-2.753021842,0,0,0,0,0,0,6.86883021,6.878997667,6.86933772,6.878996811,0,0,0,0,0,0
5.928894977,,,,1.160792877,-4.320871105,-0.46548284,0.380717911,-0.265248433,0.590950589,-0.659904949,0.219581673,-0.073500827,-2.752805455,0,0,0,0,0,0,6.869702347,6.878997589,6.872998759,6.878996717,0,0,0,0,0,0
5.943416073,,,,1.53666849,-4.592185927,-0.5315381,0.368218045,-0.276721411,0.584223373,-0.66822435,0.241062339,-0.074865565,-2.75139796,0,0,0,0,0,0,6.869261777,6.878997505,6.874420407,6.878996617,0,0,0,0,0,0
5.957937169,,,,1.912573023,-4.863019653,-0.595942584,0.355621345,-0.288021042,0.577163601,-0.676357535,0.261026826,-0.073937034,-2.749195134,0,0,0,0,0,0,6.868172288,6.878997416,6.875171621,6.878996512,0,0,0,0,0,0
5.972458264,,,,2.288500108,-5.133297303,-0.658581924,0.342928053,-0.299131496,0.569782963,-0.684301157,0.281571727,-0.070732358,-2.746206168,0,0,0,0,0,0,6.866770092,6.87899732,6.8757153,6.8789964,0,0,0,0,0,0
5.98697936,,,,2.664449816,-5.402955205,-0.719339176,0.330141795,-0.310032766,0.562086002,-0.692058817,0.303564223,-0.065114357,-2.742386142,0,0,0,0,0,0,6.865264856,6.878997217,6.876223546,6.87899628,0,0,0,0,0,0
6.001500456,,,,3.0404217,-5.671936027,-0.778088127,0.317267832,-0.320702989,0.554074516,-0.699637154,0.327285926,-0.057018971,-2.737706184,0,0,0,0,0,0,6.863725858,6.878997106,6.876730812,6.878996153,0,0,0,0,0,0
6.016021552,,,,3.416410794,-5.940184744,-0.83469051,0.304312527,-0.331119874,0.545749129,-0.707044131,0.352859158,-0.046440521,-2.732152292,0,0,0,0,0,0,6.862101352,6.878996986,6.877202622,6.878996015,0,0,0,0,0,0
6.030542647,,,,3.792405307,-6.207645049,-0.88899437,0.291283408,-0.341260924,0.537109247,-0.714288888,0.380538884,-0.033350964,-2.725703089,0,0,0,0,0,0,6.86029089,6.878996856,6.877599476,6.878995868,0,0,0,0,0,0
